Station,TTArrTime,ArrFlag,Loop,TTDepTime,DepFlag,Secn,TTHaltTime,MinHaltTime,TTRunTime,MinRunTime,TrainID,Priority,SubNetwork
D,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10001,1,1|1
C,2024-01-11 00:33:51,P,0,2024-01-11 00:43:51,P,0,10,4,13,4,10001,1,1|1
B,2024-01-11 00:48:51,P,0,2024-01-11 00:59:51,P,0,11,4,5,4,10001,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10002,1,1|1
C,2024-01-11 00:33:51,P,0,2024-01-11 00:42:51,P,0,9,4,13,4,10002,1,1|1
D,2024-01-11 00:53:51,P,0,2024-01-11 01:08:51,P,0,15,4,11,4,10002,1,1|1
C,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10003,1,1|1
D,2024-01-11 00:29:51,P,0,2024-01-11 00:41:51,P,0,12,4,9,4,10003,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10004,1,1|1
C,2024-01-11 00:27:51,P,0,2024-01-11 00:41:51,P,0,14,4,7,4,10004,1,1|1
D,2024-01-11 00:45:51,P,0,2024-01-11 00:51:51,P,0,6,4,4,4,10004,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10005,1,1|1
C,2024-01-11 00:32:51,P,0,2024-01-11 00:41:51,P,0,9,4,12,4,10005,1,1|1
D,2024-01-11 00:50:51,P,0,2024-01-11 00:57:51,P,0,7,4,9,4,10005,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10006,1,1|1
C,2024-01-11 00:27:51,P,0,2024-01-11 00:37:51,P,0,10,4,7,4,10006,1,1|1
D,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10007,1,1|1
C,2024-01-11 00:32:51,P,0,2024-01-11 00:40:51,P,0,8,4,12,4,10007,1,1|1
B,2024-01-11 00:50:51,P,0,2024-01-11 01:00:51,P,0,10,4,10,4,10007,1,1|1
C,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10008,1,1|1
D,2024-01-11 00:32:51,P,0,2024-01-11 00:43:51,P,0,11,4,12,4,10008,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,10009,1,1|1
C,2024-01-11 00:29:51,P,0,2024-01-11 00:41:51,P,0,12,4,9,4,10009,1,1|1
D,2024-01-11 00:51:51,P,0,2024-01-11 01:01:51,P,0,10,4,10,4,10009,1,1|1
C,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,100010,1,1|1
D,2024-01-11 00:26:51,P,0,2024-01-11 00:38:51,P,0,12,4,6,4,100010,1,1|1
B,2024-01-11 00:15:51,P,0,2024-01-11 00:20:51,P,0,5,4,5,4,100011,1,1|1
C,2024-01-11 00:32:51,P,0,2024-01-11 00:46:51,P,0,14,4,12,4,100011,1,1|1
D,2024-01-11 00:51:51,P,0,2024-01-11 00:58:51,P,0,7,4,5,4,100011,1,1|1
